,,,,,,,,,,,
List of all COTD Maps/Mappers. Use Ctrl+F (or Cmd+F) to search for a mapper or map name,,,,,,,,,,,
,,,,,,,,,,,
COTD #,,Mapper,Map Name,,,,,COTD #,,Mapper,Map Name
,,,,,,,,,,,
1,,[CTR] Sandals,COTD1_Final,,,,,Troll 1,,Hydro,Shenanigan_of_the_Day
2,,justMaki,Vapor Flow (COTD#2),,,,,Troll 2,,[CTR]L3it3R,sseL yaS - DotC s'R3ti3L
3,,[CTR]jandje,Enjoy your stay Bob! - COTD #3,,,,,Troll 3,,Akane,Cup of the Doors (Level Pack)
4,,The Maou,Containment - COTD 4,,,,,Troll 4,,[CTR]Kernkob,Critical Heat
5,,[CTR]TwoFace,Calamity of the Day,,,,,Troll 5,,Kodiak & Maki,La caverne de destruction totale!
6,,[CTR]TheBamboozler,I Write Sins Not Tragedies,,,,,Troll 6,,[CTR] Sandals,A-Maze-ing
7,,Codewalt,Codewalt of the Day,,,,,Troll 7,,justMaki,"Where we're going, we won't need splits"
8,,[OR] Roader,COTD - FFFFFF,,,,,Troll 8,,RoundNzt,wOwaWaWAwWiawiaa
9,,Bottomless,Maple Caveway,,,,,Troll 9,,Lexer,Cheese of the Week!
10,,Lexer,Green Gleam (COTD),,,,,Troll 10,,justMaki,Bamboozle of the Day (Level Collection)
11,,[CTR] LupensCruor,COTD LP SSM_GravityFP,,,,,Troll 11,,[CTR]Mμ,COTD - Flotation Device
12,,Kernkob,Veneered Tenacity (cotd 12),,,,,,,,
13,,JobW,COTD - Abondance,,,,,,,,
14,,ZOMAN,Lucid Dreams - COTD,,,,,,,,
15,,RoundNzt,Spiky Synset - COTD #15,,,,,,,,
16,,rsgold,COTD- limiting factor,,,,,,,,
17,,Bottomless & Renergy,COTD - Murky Castle,,,,,,,,
18,,[TD38] TraNin,Cheep Cheep Beach,,,,,,,,
19,,Akane,Pinecrest Plummet - COTD #19,,,,,,,,
20,,Codewalt,Embodiment of the Walt - COTD 21,,,,,,,,
21,,GrahamPlaz8,Red Run COTD,,,,,,,,
22,,readfreak7,COTD - Bobcup,,,,,,,,
23,,[CTR]zedShep,COTD - Scopophobia,,,,,,,,
24,,Linzi,COTD - Insurgence,,,,,,,,
25,,TheCardq,Gridly Bears,,,,,,,,
26,,[CTR]L3it3R,L3it3R's CotD - Say Less,,,,,,,,
27,,[Soap] Socks242,Goose Chase - Cotd 27,,,,,,,,
28,,[cozy]St Nicholas,Juniper Pass - COTD #28,,,,,,,,
29,,[CTR]Cbad Cruiser,COTD #29 Of Course It's Bobsled,,,,,,,,
30,,Kernkob,sandals is slacking,,,,,,,,
31,,[KURK] Quickracer10,COTD-Into Another Realm,,,,,,,,
32,,Richhyyyy,Serpentine - COTD #32,,,,,,,,
33,,[ZST]zivecef,COTD 33 - cotd track or somethin' i forgot ;( i made this months ago,,,,,,,,
34,,AndMe34,COTD 34 - Who Are You,,,,,,,,
35,,Shadynook,Gollur's Pass - COTD #35,,,,,,,,
36,,DeeDeeNaNaNa,COTD #36 - Down Tools,,,,,,,,
37,,Striking Vyper,COTD - 1-2-Blast-Through,,,,,,,,
38,,justMaki,COTD #38 - Century,,,,,,,,
39,,[CTR] jandje,St Bob Stroll - COTD #39,,,,,,,,
40,,Akane,Zeep Gardens - COTD #40,,,,,,,,
41,,[CTR]Kernkob,Pyrophoric,,,,,,,,
42,,agix,No Mind to Think,,,,,,,,
43,,Renergy,COTD #43 - Back 'n' Forth,,,,,,,,
44,,Shadynook,COTD #44 - Fuddy-duddy,,,,,,,,
45,,icRS,COTD - Odyssey,,,,,,,,
46,,JobW,COTD - Bergenost,,,,,,,,
